
  0%|▏                                                       | 13/5000 [00:01<10:13,  8.13it/s]
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(5, device='cuda:0')
tensor([[5]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(3, device='cuda:0')
tensor([[3]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')

 43%|███████████████████████▍                              | 2173/5000 [02:05<01:54, 24.74it/s]
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(4, device='cuda:0')
tensor([[4]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(6, device='cuda:0')
tensor([[6]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(2, device='cuda:0')
tensor([[2]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(0, device='cuda:0')
tensor([[0]], device='cuda:0')
tensor(1, device='cuda:0')
tensor([[1]], device='cuda:0')
