
  0%|▏                                                       | 15/5000 [00:01<08:20,  9.96it/s]
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')

 15%|████████▏                                              | 744/5000 [00:53<06:58, 10.16it/s]
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
